x0,x1,x2,x3,x4,time,status
0.20981872242315291,-0.11811204224863858,-0.4391983947676785,0.8178142039521095,0.7710032002776632,122.00345192803486,1.0
0.23008995632161988,0.11530654890701397,-0.9716524072902233,0.9860185709967404,0.05355819271683249,9.673534096677862,1.0
0.5554602024114168,0.9189720949031113,-0.609585626807875,0.07250779315005085,-0.9554017927136096,12.397655382257499,1.0
0.5836979812474841,-0.9585697184694764,0.4909540753072217,0.535563289783558,0.22531411938479318,24.653936614786296,1.0
-0.3445146338027869,0.011575371721641803,-0.3978974566228286,-0.5040905143649896,-0.25188395241368555,7.4411086574531895,0.0
0.6667971279065361,-0.7712908922146922,-0.7883868898381448,-0.4120225221552629,-0.9087799089588859,2.0477417308715937,1.0
0.2995497257028932,-0.8360036687725441,-0.22001952242085654,-0.5383770792603577,-0.705046637947512,17.261652070564384,0.0
-0.7081943941870941,0.09208998990788109,0.5038498116749861,0.662185336003666,0.03442961887377605,0.8485960177116139,0.0
0.8932842612406426,-0.9811289251152877,-0.9261031688297543,0.0029316350108514744,0.2538462291804868,198.94481033789822,1.0
-0.8661724218611029,-0.5810929062463077,0.11423006736350594,0.2761453028849694,0.12336657687426311,11.767157100016018,1.0
-0.6169722552109609,0.8144411922401138,-0.3503841113815056,0.4911570182746847,0.48894887062382053,20.973705289084148,1.0
0.028275676511300807,-0.9088962634610702,-0.5285350973655922,0.6212945035514426,-0.647682430844795,19.917393841109998,1.0
0.41280111902291106,0.6053422864833169,-0.15437014711041086,-0.8126801092845495,-0.7338320557475706,131.47207920156413,1.0
0.783949300603695,0.12300985040096157,-0.32920446988791574,0.735694266120771,0.6849212273401641,23.289518405787977,1.0
-0.5278941832115616,-0.5364971528166527,-0.5411689606783952,-0.22276200210658992,-0.8555179850173862,26.2937168728653,1.0
0.3466100874814022,0.12690556885620952,0.941132586460157,-0.8260954218674046,0.10687412307129218,87.33436491651396,0.0
-0.25645421485363085,0.6069898037484527,0.7764948994479386,-0.10796202061981952,0.4798958542508074,15.650439553757245,1.0
-0.6187233694403744,0.31926082887066753,-0.931514493010762,-0.8285215913096553,-0.902531260851009,12.73082645572273,0.0
-0.4212049178520605,-0.4966356382279169,-0.44478211446715776,0.38017871136016534,0.20744855303354504,111.6863410647675,1.0
0.07869496657289221,-0.11064814187505134,0.6160685426765318,0.36882875748789745,0.8554857549069161,4.294954400199755,0.0
0.033114941207921245,0.9342639175162557,0.11403632314370249,0.3091120706006061,-0.5958834776934605,13.02887581078662,1.0
0.6727613584941865,-0.2825552714127033,0.4492988107455156,0.42688465636860573,0.3472306932881557,9.070772505952885,1.0
0.057862480985389375,0.9319515479131797,-0.7853491272079887,-0.2455290894502753,-0.012418383119678467,35.70357526294664,1.0
0.030798999454504594,-0.09393587660445357,-0.7808887590583946,0.8563277792580983,-0.8676109603124038,30.01068966944446,0.0
-0.19948767204359408,-0.5024743569734225,0.42051128568709273,-0.0887407013239303,-0.23928219449168653,46.83470442355019,1.0
0.9823633169427062,0.3631021473613869,-0.18441106051684608,0.6895007236625526,-0.3378914837852989,62.721616040848545,1.0
0.836582663695717,-0.026489611620694742,-0.17703369309500117,0.06334219046057532,0.32655145203001235,46.12563318370779,1.0
-0.8344840069901491,0.11223678865228637,0.9989361306463436,-0.816254587088616,0.5025538711066464,40.449293228335975,1.0
0.1818460767726915,0.4264159087459545,-0.4358515290561886,-0.3386759426917396,-0.1600507855280191,63.69992851071295,1.0
-0.3253771527504927,-0.44686540286875776,-0.003398870542411947,0.8774843003131356,-0.3663768215345904,84.07877687479032,1.0
0.2783941685525195,-0.9686322642377776,-0.005028845019912742,-0.46183835118686045,0.9520947151383674,3.7689517437001023,1.0
-0.6144580416446244,-0.13741357903624474,-0.3180710037376051,-0.4033493391902796,-0.02047441848133591,97.25620120351637,1.0
0.44161668599797843,-0.6884366776584678,-0.8303652952685938,-0.6281773823002044,-0.24132461862648413,0.32488036655815733,0.0
-0.5381673829637283,0.6426419992812162,-0.7673885437508621,-0.35920263910904593,-0.13092762560839777,12.241538313208986,1.0
-0.809723430644482,0.3133281881189125,-0.6948969245194809,0.09449712976554014,0.7579499002494481,23.675739807960657,1.0
-0.4061962291142516,0.4898009931575269,0.45681220628455055,-0.22737474505985378,-0.3290016674584595,9.055114129164677,0.0
-0.9309108350892799,-0.45469755077882246,0.2723298665594218,-0.1440181056923988,0.5630318603446933,19.101605162706598,1.0
0.3489910607886395,0.023225116065966223,0.23191977553905652,-0.08020479374711842,0.6427902058331945,126.20451769833413,1.0
0.6294073796530053,-0.13278922926220837,-0.971908470764768,-0.1779962089269589,0.3937944145365164,24.038372048747423,0.0
0.03677983522390038,0.26696143125243,0.21642203985051545,-0.3684793607466159,0.5877401784580933,91.90069538582213,1.0
-0.45926999152227777,-0.3433660085218524,-0.7072739490898108,-0.13737471360795483,0.15559810766393234,63.20924649711246,1.0
-0.5053273228449249,-0.9998452361215882,0.028099067834387093,0.5438703861297463,0.45312280788264814,73.58857173817529,1.0
0.36902227485131167,-0.04919281361047889,0.9256511147421611,-0.9246573188917271,0.6725093710701087,26.538910694462878,1.0
-0.08447313133333556,0.23188680957021446,-0.7259396704521088,-0.08056345598835346,-0.4620039777872882,18.20587121971611,1.0
0.24468268256109194,-0.41358017196709485,-0.028350860021455926,-0.5209803456182043,-0.6764952270202498,10.079753504854814,1.0
-0.37724197467391574,0.31656392901358976,-0.6563867658084996,0.2875658613980361,0.16691582732470645,7.66313787637009,1.0
-0.6618306075979841,-0.43233118046060093,0.6096528336822116,0.560484041595398,0.1988261362714503,6.2502354237395865,1.0
0.47143473779344336,-0.9516610542821724,-0.36085757364802573,0.27685126343921773,-0.8345488942424961,43.9056515123864,0.0
0.662103729522098,-0.9490812116065435,0.7165527516421775,-0.6864382854234967,0.18652011796293455,109.78374515899259,1.0
0.85541655661642,-0.09848024549393641,-0.695113152751013,0.0853173091213264,-0.9888751330617258,14.819467344670338,1.0
0.6275539150846918,0.04237601385261569,0.8584439665908326,-0.5544042885020486,-0.8340777024238526,10.591401567204311,1.0
-0.4029281511703573,0.917551415634466,0.7901999192712712,0.5323540669646698,-0.29720141333375394,12.021123837779284,1.0
0.622418270367012,-0.5195879957887699,-0.9833117183749087,0.6486961090095074,-0.7035727749761478,8.097723621469548,1.0
-0.9848960277094212,-0.9741608630975445,-0.3409957947007505,0.713070899660186,0.9465353456505599,145.59145412159094,1.0
-0.41923699292443706,0.3316474273692802,0.08717460697912527,-0.002810583530955757,-0.6597022956730973,24.318604564239717,1.0
-0.7285337067339099,0.6670850644345798,-0.07012319655344723,0.17015123968901547,0.5264161250541348,27.133285695858355,1.0
-0.6303736348654334,0.6162507336987451,-0.2916011221556267,0.3792729951676568,-0.5126011209697996,10.748839918460842,0.0
0.08756627461738886,0.13898774117714785,0.5926663086353334,-0.095394296639288,-0.6260206230399985,6.374754744878662,0.0
0.8106023819975929,-0.9365454050968789,-0.40711040903926765,0.25848687959679406,0.6111195897383304,46.029064537198835,1.0
-0.031019490490328483,0.19246438513169561,-0.5477004903285392,-0.25246241245916057,0.8377658489875015,15.720647370961546,1.0
0.6682573769895992,0.3716529295696154,-0.47569167562108805,0.421105049161987,0.047063444209337835,20.489238492675526,1.0
-0.7216975768135805,-0.7623705329277155,-0.570454065115428,-0.2774814724172683,-0.25518842193538993,8.308604200146137,1.0
-0.7654805646686047,0.2090953930581081,0.28014631998896755,0.7544405271786185,0.8910934741746828,30.956608920993684,1.0
-0.4320819455696696,-0.7091348653656104,-0.8695373560572466,-0.4701345130449426,0.978044623168679,62.29621681997171,1.0
-0.29472252888484096,-0.8129669388598573,0.2830929902297503,0.09009142350741106,0.18993397343089158,37.60406666962283,0.0
